29-02-2024 22:51:01.955 [35m[restartedMain][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:46.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:46.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:46.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:46.494 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:51.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:51.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:51.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:51.494 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:56.489 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:56.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:56.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:56.492 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:52:00.725 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - 159 - Application shutdown requested.
29-02-2024 22:52:00.740 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - 173 - Pausing ProtocolHandler ["http-nio-8083"]
29-02-2024 22:52:00.741 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m o.a.catalina.core.StandardService - 173 - Stopping service [Tomcat]
29-02-2024 22:52:00.753 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - 173 - Stopping ProtocolHandler ["http-nio-8083"]
29-02-2024 22:52:00.758 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - 173 - Destroying ProtocolHandler ["http-nio-8083"]
29-02-2024 22:52:00.770 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - 650 - Closing JPA EntityManagerFactory for persistence unit 'default'
29-02-2024 22:52:00.779 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - 350 - HikariPool-1 - Shutdown initiated...
29-02-2024 22:52:00.790 [35m[RMI TCP Connection(4)-127.0.0.1][0;39m
				[34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - 352 - HikariPool-1 - Shutdown completed.
